Song,Artist
Symphony (feat. Zara Larsson),"Clean Bandit,Zara Larsson"
"Hey, Soul Sister",Train
Cool Kids,Echosmith
A Sky Full of Stars,Coldplay
Yellow,Coldplay
Viva La Vida,Coldplay
Treasure,Bruno Mars
Make You Mine,PUBLIC
Talking to the Moon,Bruno Mars
LOVELY BASTARDS,"ZWE1HVNDXR,yatashigang"
i like the way you kiss me,Artemas
snowfall,"Øneheart,reidenshi"
Past Lives,"sapientdream,Slushii"
Falling,Trevor Daniel
Space Song,Beach House
all I want is you,"Rebzyyx,hoshie star"
i was only temporary,my head is empty
Freaks,Surf Curse
Notion,The Rare Occasions
Leave The Door Open,"Bruno Mars,Anderson .Paak,Silk Sonic"
Marry You,Bruno Mars
Moan - Trentemøller Remix Radio Edit,trentemøller
MONTAGEM CORAL 1.0,SHADXWLXRD
SLAY!,Eternxlkz
✻H+3+ЯД✻7luCJIo0T6...,vyrval
DERNIERE DANCE FUNK,"ZODIVK,YXUNGXROTICA,MC KRAKEN"
CUTE DEPRESSED,Dyan Dxddy
MASHA ULTRAFUNK,"HISTED,TXVSTERPLAYA"
"My Heart Will Go On - Love Theme from ""Titanic""",Céline Dion
My Heart,"Different Heaven,EH!DE"
The Lost Soul Down X Lost Soul,NBSPLV
Sweet Dreams (Are Made of This) - Remastered,"Eurythmics,Annie Lennox,Dave Stewart"
Let's Groove,"Earth, Wind & Fire"
September,"Earth, Wind & Fire"
Somebody's Watching Me,Rockwell
Break My Stride,Matthew Wilder
Just the Two of Us (feat. Bill Withers),"Grover Washington, Jr.,Bill Withers"
Billionaire (feat. Bruno Mars),"Travie McCoy,Bruno Mars"
Bécane - A COLORS SHOW,Yamê
The Spectre,Alan Walker
Pedro,"Jaxomy,Agatino Romero,Raffaella Carrà"
Scheming - Instrumental,you lost
Krusty Krab Spongebob Trap Remix Vine Theme,William Jacobs
"Theme (From ""The X Files"")",Mark Ayres
Never Gonna Give You Up,Rick Astley
Sad Romance (A.K.A. Sad Violin),Ji Pyeong Kwon
Kung Fu Fighting,Carl Douglas
Shooting Stars,Bag Raiders
Air Horn,Gabriel Mercado
Careless Whisper,George Michael
Wild Thoughts (feat. Rihanna & Bryson Tiller),"DJ Khaled,Rihanna,Bryson Tiller"
End of Beginning,Djo
Resonance,Home
SimpsonWave1995,FrankJavCee
MILLION DOLLAR BABY,Tommy Richman
Girls Just Want to Have Fun,Cyndi Lauper
Candyland,Tobu
Alone,Marshmello
Sunburst,"Tobu,Itro"
Firefly,Jim Yosef
Cloud 9,Beach Bunny
Sky High,Elektronomia
Woman Like Me (feat. Nicki Minaj),"Little Mix,Nicki Minaj"
Take on Me,a-ha
Heaven,Bryan Adams
Don't Turn Around,Ace of Base
Angel,"Shaggy,Rayvon"
Celebration,Kool & The Gang
Carol Of The Bells,David Foster
Your Love,The Outfield
Where you are (Vocals only),Halal Beats
20 Min,Lil Uzi Vert
JAPAN,Famous Dex
Just Wanna Rock,Lil Uzi Vert
About Damn Time,Lizzo
Superhero (Heroes & Villains) [with Future & Chris Brown],"Metro Boomin,Future,Chris Brown"
Something In The Way,Nirvana
I Ain't Worried,OneRepublic
Monëy so big,Yeat
Rich Flex,"Drake,21 Savage"
Close Eyes,DVRST
WITHOUT YOU,The Kid LAROI
abcdefu,GAYLE
Don't Turn Around,Ace of Base
"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Jack Harlow,Tory Lanez,DaBaby,Lil Wayne"
Lovin On Me,Jack Harlow
First Class,Jack Harlow
WHATS POPPIN,Jack Harlow
INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X,Jack Harlow"
Old Town Road - Remix,"Lil Nas X,Billy Ray Cyrus"
Everybody Wants To Rule The World,Tears For Fears
(I Just) Died In Your Arms,Cutting Crew
The Promise,When In Rome
A Thousand Miles,Vanessa Carlton
Everybody Dies In Their Nightmares,XXXTENTACION
Everybody (feat. Lil Uzi Vert),"Nicki Minaj,Lil Uzi Vert"
Nasheed,Sunnah
Riptide,Vance Joy
Fireflies,Owl City
Ho Hey,The Lumineers
Broken Angel (feat. Helena),"Arash,Helena"
We Are Family - 1995 Remaster,Sister Sledge
Running Away (Time),"VANO 3000,BADBADNOTGOOD,Samuel T. Herring"
Hey Sexy Lady,"Shaggy,Brian & Tony Gold"
Kiss Me Thru The Phone,"Soulja Boy,Sammie"
Trap Queen,Fetty Wap
Ya Adheeman,Ahmed Bukhatir
